Date : 2025-05-26 15:54:03
Directory : c:\Users\denis\OneDrive\Рабочий стол\VKR\orcalib-ui-kit
Total : 258 files,  12528 codes, 68 comments, 511 blanks, all 13107 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,256 |          2 |          5 |      8,263 |
| TypeScript JSX     |         34 |      1,431 |          1 |        134 |      1,566 |
| SCSS               |         20 |      1,331 |          4 |        256 |      1,591 |
| XML                |        169 |        826 |         44 |         58 |        928 |
| TypeScript         |         26 |        562 |          9 |         35 |        606 |
| JavaScript JSX     |          2 |         57 |          8 |         11 |         76 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        258 |     12,528 |         68 |        511 |     13,107 |
| . (Files)                                                                                                             |         11 |      8,438 |         13 |         34 |      8,485 |
| .storybook                                                                                                            |          3 |         35 |          2 |          5 |         42 |
| public                                                                                                                |         85 |        414 |         22 |         29 |        465 |
| public\icons                                                                                                          |         84 |        412 |         22 |         29 |        463 |
| public\img                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| src                                                                                                                   |        159 |      3,641 |         31 |        443 |      4,115 |
| src (Files)                                                                                                           |          2 |          3 |          1 |          2 |          6 |
| src\assets                                                                                                            |         84 |        412 |         22 |         29 |        463 |
| src\assets\icons                                                                                                      |         84 |        412 |         22 |         29 |        463 |
| src\components                                                                                                        |         43 |      1,932 |          0 |        322 |      2,254 |
| src\components (Files)                                                                                                |          1 |         14 |          0 |          1 |         15 |
| src\components\Button                                                                                                 |          3 |        121 |          0 |         22 |        143 |
| src\components\Checklist                                                                                              |          3 |         88 |          0 |         14 |        102 |
